id,formacao_ouvinte,origem_ouvinte,instituicao_ouvinte,laboratorio_ouvinte
179,PosDoc,PPGE,UFRJ,Limnologia
105,Mestrado,PPGE,UFRJ,Limnologia
78,Mestrado,PPGE,UFRJ,Inseto-Planta
138,Doutorado,PPGE,UFRJ,Vertebrados
122,Mestrado,PPGE,UFRJ,Vertebrados
33,Doutorado,PPGE,UFRJ,Inseto-Planta
47,Mestre,Interno,UFRJ,LEI
155,Professor,Dept Ecologia,UFRJ,LEI
67,Graduacao,IB,UFRJ,NA
84,Professor,Dept Ecologia,UFRJ,LECP
18,Doutorado,PPGE,UFRJ,Vertebrados
205,Doutorado,Externo,PEA,NA
211,Graduacao,IB,UFRJ,NA
75,Professor,Externo,UERJ,Riachos
152,Researcher,Interno,UFRJ,Vertebrados
217,Professor,Externo,UERJ,Riachos
198,Professor,Dept Ecologia,UFRJ,LEI
206,Licenciatura,IB,UFRJ,Limnologia
207,Licenciatura,IB,UFRJ,Limnologia
189,Graduacao,IB,UFRJ,Limnologia
46,Graduacao,IB,UFRJ,Limnologia
129,Graduacao,IB,UFRJ,NA
92,NA,NA,UFRJ,LECP
137,Graduacao,IB,UFRJ,NA
141,Graduacao,IB,UFRJ,LEI
24,Graduacao,IB,UFRJ,NA
162,PosDoc,PPGE,UFRJ,Vertebrados
182,PosDoc,PPE/COPPE,UFRJ,Vertebrados
83,Mestrado,PPGE,PUC,IIS
80,Mestrado,PPGE,UFRJ,Peixes
165,Doutorado,PPGE,UFRJ,Vertebrados
171,Doutorado,PPGE,UFRJ,Ecologia Vegetal
172,Doutorado,PPGE,UFRJ,Ecologia Vegetal
71,Professor,Dept Ecologia,UFRJ,Ecologia Vegetal
204,Doutorado,PPGE,UFRJ,Ecologia Vegetal
40,PosDoc,PPGE,UFRJ,Vertebrados
199,Professor,Dept Ecologia,UFRJ,Ecologia Vegetal
58,Professor,Dept Ecologia,UFRJ,Inseto-Planta
164,Doutorado,PPGE,Jardim Botanico,Polinizacao
5,PosDoc,PPGE,UFRJ,Limnologia
195,Doutor,IIS,PUC,IIS
224,Mestre,IIS,PUC,IIS
69,Mestrado,PPGE,UFRJ,Vertebrados
2,Doutorado,PPGE,UFRJ,Vertebrados
215,Mestrado,PPGE,UFRJ,Peixes
186,Mestrado,PPGE,UFRJ,Inseto-Planta
90,Mestrado,PPGE,UFRJ,LEI
52,PosDoc,PPGE,UFRJ,Vertebrados
209,Doutorado,PPGE,UFRJ,Vertebrados
135,Graduacao,IB,UFRJ,NA
190,Graduacao,IB,UFRJ,NA
191,Graduacao,IB,UFRJ,NA
29,Doutorado,PPGE,UFRJ,LECP
53,Mestrado,PPGE,UFRJ,LECP
3,Mestre,PPGE,UFRJ,Limnologia
56,Doutorado,PPGE,UFRJ,Limnologia
178,Graduacao,IB,UFRJ,Inseto-Planta
170,PosDoc,PPGE,UFRJ,Vertebrados
74,Mestrado,PPGE,UFRJ,Vertebrados
25,Graduacao,IB,UFRJ,NA
38,Graduacao,IB,UFRJ,NA
89,Graduacao,IB,UFRJ,NA
111,Graduacao,IB,UFRJ,NA
16,Doutorado,PPGE,UFRJ,Limnologia
175,Mestrado,PPE,UERJ,Peixes
177,Mestrado,PPE,UERJ,Peixes
222,PosDoc,PPGE,UFRJ,Vertebrados
98,PosDoc,PPGE,UFRJ,Vertebrados
45,Professor,Dept Ecologia,UFRJ,Vertebrados
154,Professor,Dept Ecologia,UFRJ,Vertebrados
133,PosDoc,PPGE,UFRJ,Vertebrados
145,Graduacao,IB,UFRJ,Vertebrados
157,Mestrado,PPGE,UFRJ,Biodiv Marinha
166,Graduacao,IB,UFRJ,Limnologia
150,PosDoc,PPGE,UFRJ,Vertebrados
121,Doutorado,PPGE,UFRJ,Limnologia
30,Graduacao,IB,UFRJ,NA
87,Mestrado,PPGZoo,Museu,NA
143,PosDoc,PPGE,UFRJ,Limnologia
55,Doutorado,PPGE,UFRJ,Limnologia
185,Doutorado,PPGE,UFRJ,Limnologia
212,Doutorado,PPGE,UFRJ,Entomologia
72,PosDoc,PPGE,UFRJ,LEI
12,PosDoc,PPGE,UFRJ,Vertebrados
220,Professor,Dept Ecologia,UFRJ,Limnologia
221,Professor,Dept Ecologia,UFRJ,Limnologia
201,Mestrado,PPGE,UFRJ,Rod Leao
104,NA,IBCCF,UFRJ,Biofisica
9,Professor,IBCCF,UFRJ,Biofisica
57,Professor,Dept Ecologia,UFRJ,Inseto-Planta
168,Graduacao,IB,UFRJ,NA
127,Mestrado,PPGE,UFRJ,Vertebrados
149,NA,PPGE,UFRJ,NA
70,Graduacao,IB,UFRJ,NA
62,Professor,Dept Biol Marinha,UFRJ,NA
213,Graduacao,IB,UFRJ,NA
4,Graduacao,IB,UFRJ,NA
85,Graduacao,IB,UFRJ,NA
173,Graduacao,IB,UFRJ,NA
117,Graduacao,IB,UFRJ,NA
96,Graduacao,IB,UFRJ,NA
110,Graduacao,IB,UFRJ,NA
7,Doutorado,PPGE,UFRJ,Vertebrados
147,Doutorado,PPGE,UFRJ,Vertebrados
36,Doutorado,PPGE,UFRJ,LECP
161,Graduacao,IB,UFRJ,NA
202,Graduacao,IB,UFRJ,NA
86,Graduacao,IB,UFRJ,NA
169,Graduacao,IB,UFRJ,NA
183,Graduacao,IB,UFRJ,NA
193,Biologo,Externo,UFRJ,NA
123,Researcher,Interno,UFRJ,Vertebrados
68,Professor,Dept Botanica,UFRJ,Fisiologia Vegetal
19,Professor,Externo,UERJ,Ecologia Vegetal
115,Graduacao,Externo,UFF,LEAV
116,Graduacao,IB,UFRJ,NA
51,Graduacao,IB,UFRJ,Inseto-Planta
112,Graduacao,IB,UFRJ,NA
219,Doutorado,PPGEE,UERJ,Maja UERJ
73,Doutorado,PPGE,UFRJ,Limnologia
131,Doutorado,PPGE,UFRJ,LECP
136,Graduacao,IB,UFRJ,NA
223,Graduacao,IB,UFRJ,NA
153,Licenciatura,IB,UFRJ,NA
76,Doutorado,PPGE,UFRJ,NA
139,Doutorado,PPGEE,UFRJ,NA
144,Mestrado,PPGE,UFRJ,LECP
226,Doutorado,PPGE,UFRJ,Vertebrados
134,PosDoc,PPGEE,UERJ,NA
21,Biologo,NA,NA,NA
63,NA,NA,NA,NA
101,Doutorado,IIS,PUC,IIS
151,NA,NA,NA,NA
100,NA,NA,NA,NA
197,Biologo,Externo,Sao Jose,Limnologia
132,Professor,Externo,Jardim Botanico,Polinizacao
142,NA,NA,NA,NA
210,NA,NA,NA,NA
77,PosDoc,PPGE,UFRJ,Biogeoquimica
146,Graduacao,IB,UFRJ,NA
95,Graduacao,IB,UFRJ,NA
88,Doutorado,PPGE,UFRJ,LBTP
218,NA,NA,NA,NA
41,Graduacao,IB,UFRJ,NA
42,Doutorado,PPGE,UFRJ,Limnologia
15,Doutorado,PGECOL,UFJF,Limnologia
103,Graduacao,Dept Ecologia,UFRJ,Vertebrados
187,Graduacao,Dept Ecologia,UFRJ,Peixes
225,Graduacao,Dept Ecologia,UFRJ,NA
159,Graduacao,Dept Ecologia,UFRJ,NA
140,Graduacao,Dept Ecologia,UFRJ,NA
61,Graduacao,Dept Ecologia,UFRJ,Vertebrados
160,Professor,Dept Ecologia,UFRJ,Vertebrados
6,Graduacao,IB,UFRJ,NA
54,Graduacao,IB,UFRJ,NA
10,Graduacao,IB,UFRJ,NA
93,Biologo,Externo,UERJ,NA
120,Doutorado,PPGE,UFRJ,Vertebrados
59,PosDoc,PPGE,UFRJ,Radioisotopos
156,Graduacao,IB,UFRJ,NA
118,Graduacao,IB,UFRJ,NA
203,Graduacao,Dept Ecologia,UFRJ,Limnologia
125,Doutorado,PPGE,UFRJ,Limnologia
79,Graduacao,Externo,UERJ,NA
124,Graduacao,Externo,UERJ,NA
114,Graduacao,Externo,UERJ,NA
28,Mestrado,PPGEE,UERJ,Riachos
208,Graduacao,Externo,UNIGRANRIO,NA
20,PosDoc,Interno,UFRJ,Peixes
65,Graduacao,IB,UFRJ,Vertebrados
148,Graduacao,Externo,UVA,NA
163,Mestrado,Externo,UFF,NA
64,Mestrado,PPGE,UFRJ,NA
91,Mestrado,PPGE,UFRJ,NA
214,Mestrado,PPGE,UFRJ,NA
126,Doutorado,PPGE,UFRJ,NA
8,Mestrado,PPGE,UFRJ,NA
22,Researcher,Externo,ULB,NA
176,Graduacao,IB,UFRJ,NA
94,Graduacao,IB,UFRJ,NA
82,Graduacao,IB,UFRJ,NA
196,Graduacao,Externo,Sao Jose,Limnologia
44,Graduacao,IB,UFRJ,Limnologia
184,Professor,Dept Zoologia,UFRJ,Polychaeta
216,NA,Externo,Fiocruz,LABPMR
14,NA,Externo,Fiocruz,LABPMR
37,Doutorado,PPGE,UFRJ,Peixes
66,Graduacao,Dept Ecologia,UFRJ,Inseto-Planta
180,Doutorado,Externo,UFMS,NA
34,Mestrado,PPGE,UFRJ,Vertebrados
50,Graduacao,Dept Ecologia,UFRJ,LECP
188,Mestrado,PPGE,UFRJ,LECP
60,Mestrado,PPGE,UFRJ,LEPAI
17,Mestrado,PPGE,UFRJ,Limnologia
39,Mestrado,PPGE,UFRJ,Bentos
23,Mestrado,PPGE,UFRJ,Bentos
113,Professor,IBCCF,UFRJ,Radioisotopos
181,PosDoc,PPGE,UFRJ,Ecologia Vegetal
81,Graduacao,IB,UFRJ,NA
194,Professor,Dept Ecologia,UFRJ,Limnologia
200,Graduacao,Externo,UNIGRANRIO,NA
119,Mestrado,PPGE,UFRJ,NA
1,Graduacao,IB,UFRJ,NA
102,Graduacao,IB,UFRJ,NA
31,Doutorado,PPGE,UFRJ,Vertebrados
48,Graduacao,IB,UFRJ,NA
128,Graduacao,IB,UFRJ,NA
167,Graduacao,IB,UFRJ,NA
108,Graduacao,IB,UFRJ,NA
13,Graduacao,IB,UFRJ,NA
109,Graduacao,IB,UFRJ,NA
26,Graduacao,IB,UFRJ,NA
130,Graduacao,IB,UFRJ,NA
192,Doutorado,PPGE,UFRJ,Limnologia
32,Graduacao,IB,UFRJ,NA
43,Graduacao,IB,UFRJ,NA
99,Graduacao,IB,UFRJ,NA
174,Professor,Dept Ecologia,UFRJ,Peixes
11,Professor,Externo,NUPEM,Peixes
35,Graduacao,IB,UFRJ,NA
107,Mestrado,Externo,UFJF,NA
97,Mestrado,Externo,UFRJ,NA
158,Professor,Faculdade de Educacao,UFRJ,NA
27,Graduacao,IB,UFRJ,NA
106,NA,Externo,UFRJ,Entomologia
49,Graduacao,IB,UFRJ,Inseto-Planta
